lat,lon,heading,roll,Ve,Vn,R1,R2,aw_e,aw_n,aw_h,alfa,betta,gamma,accE,accN,accH,w_x,w_y,w_z,n_x,n_y,n_z,dot_omega_h
0.9605856440407,0.64615906401598455,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391040.5698318575,6398810.4415573254,5.0350330807663534E-05,1.7078168951353113E-05,2.4432994607360914E-05,0.00563162744434556,0.0022921498960609328,3.5437283860608812E-05,-0.046332571025767919,0.015764569558270467,-9.8102535485662088,0.00015658030301699731,-8.9408270757581091E-05,8.4174431799135792E-05,-0.14408580627770343,0.15219774892765278,-9.8102535485662088,-5.6347840697512528E-11
0.96063599435685465,0.64618886675807641,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391042.43063045,6398811.0625779014,5.0350316154675896E-05,1.7078167294650936E-05,2.4435611901382241E-05,0.0056294007533273785,0.0022958323908377873,4.285284614679599E-05,-0.046334768015652714,0.015765314554751896,-9.8102553517105058,0.00015658025744889065,-8.94112373204521E-05,8.41791525351093E-05,-0.14409263851368614,0.15220496328917027,-9.8102553517105058,-5.6361593437603206E-11
0.96068634465835745,0.64621867164350455,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391044.2912954176,6398811.6835537618,5.0350301502749027E-05,1.707816563806837E-05,2.4438229571604594E-05,0.0056302981039668991,0.002299921449635397,4.82497910479319E-05,-0.046336965028736153,0.015766059558806077,-9.8102571547391548,0.00015658021188408278,-8.9414203991356774E-05,8.4183873495212539E-05,-0.1440994708218124,0.15221217772657242,-9.8102571547391548,-5.6375347983259441E-11
0.9607366949452093,0.64624847867265289,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391046.1518267542,6398812.3044849029,5.0350286851882963E-05,1.7078163981605423E-05,2.4440847618122483E-05,0.0056308562273164504,0.0023030291395602968,5.3261633995732151E-05,-0.046339162065045375,0.015766804570442241,-9.8102589576521346,0.00015658016632257385,-8.9417170770287642E-05,8.4188594679534919E-05,-0.14410630320216661,0.15221939223994829,-9.8102589576521346,-5.6389104334872024E-11
0.96078704521741143,0.64627828784590546,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391048.0122244572,6398812.9253713256,5.0350272202077736E-05,1.7078162325262093E-05,2.4443466041030382E-05,0.0056292403539885214,0.0023088859082550442,6.0834858424206129E-05,-0.046341359124607455,0.015767549589669593,-9.81026076044942,0.00015658012076436389,-8.9420137657237085E-05,8.4193316088165731E-05,-0.14411313565483291,0.15222660682938688,-9.81026076044942,-5.6402862492831616E-11
0.96083739547496472,0.64630809916364618,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391049.8724885192,6398813.5462130262,5.0350257553333394E-05,1.7078160669038388E-05,2.4446084840422864E-05,0.0056298050377956857,0.0023123969679121588,6.6426818160325531E-05,-0.046343556207449524,0.015768294616497362,-9.8102625631309888,0.00015658007520945311,-8.9423104652197648E-05,8.41980377211944E-05,-0.14411996817989575,0.1522338214949773,-9.8102625631309888,-5.6416622457529215E-11
0.96088774571787039,0.64633791262625939,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391051.7326189363,6398814.1670100046,5.0350242905649964E-05,1.7078159012934311E-05,2.4448704016394485E-05,0.0056313166035058555,0.0023189006169108631,7.5261784382642927E-05,-0.046345753313598713,0.015769039650934766,-9.8102643656968169,0.00015658002965784158,-8.9426071755161675E-05,8.4202759578710319E-05,-0.14412680077743945,0.15224103623680865,-9.8102643656968169,-5.6430384229355859E-11
0.96093809594612944,0.64636772823412925,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391053.5926157041,6398814.7877622582,5.0350228259027494E-05,1.707815735694987E-05,2.4451323569039865E-05,0.0056315453718666806,0.0023216796331218805,8.0827409159570961E-05,-0.04634795044308216,0.015769784692991042,-9.8102661681468835,0.00015657998410952942,-8.9429038966121684E-05,8.420748166080296E-05,-0.1441336334475484,0.15224825105497009,-9.8102661681468835,-5.6444147808702759E-11
0.96098844615974288,0.6463975459876401,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391055.4524788177,6398815.408469785,5.0350213613466004E-05,1.7078155701085066E-05,2.4453943498453642E-05,0.0056299427872935973,0.0023284120158497284,8.9661034760148191E-05,-0.046350147595927017,0.015770529742675409,-9.8102679704811653,0.00015657993856451672,-8.943200628507006E-05,8.4212203967561807E-05,-0.14414046619030707,0.15225546594955075,-9.8102679704811653,-5.6457913195961241E-11
0.96103879635871181,0.64642736588717642,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391057.3122082725,6398816.029132585,5.0350198968965535E-05,1.70781540453399E-05,2.445656380473047E-05,0.0056313549498168093,0.0023344609950090855,9.65517495858518E-05,-0.046352344772160443,0.015771274799997112,-9.81026977269964,0.00015657989302280361,-8.9434973711999266E-05,8.4216926499076361E-05,-0.1441472990057999,0.15226268092063994,-9.81026977269964,-5.6471680391522731E-11
0.96108914654303734,0.64645718793312268,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391059.171804063,6398816.6497506555,5.0350184325526126E-05,1.7078152389714381E-05,2.445918448796506E-05,0.0056291581337326807,0.0023400747444209738,0.00010381296547163012,-0.04635454197180959,0.015772019864965375,-9.81027157480228,0.00015657984748439018,-8.9437941246901768E-05,8.4221649255436176E-05,-0.1441541318941113,0.15226989596832674,-9.81027157480228,-5.6485449395778794E-11
0.96113949671272048,0.64648701212586357,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391061.0312661855,6398817.2703239955,5.0350169683147806E-05,1.7078150734208513E-05,2.4461805548252142E-05,0.0056303435613950063,0.0023466112994971191,0.00011372295638896514,-0.046356739194901665,0.015772764937589456,-9.810273376789068,0.00015657980194927658,-8.9440908889769962E-05,8.4226372236730835E-05,-0.14416096485532595,0.15227711109270053,-9.810273376789068,-5.6499220209121244E-11
0.96118984686776232,0.64651683846578378,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391062.8905946352,6398817.8908526031,5.0350155041830608E-05,1.7078149078822297E-05,2.4464426985686474E-05,0.0056309315326826216,0.0023518060172404891,0.00012173938722972864,-0.046358936441463834,0.015773510017878592,-9.81027517865998,0.00015657975641746285,-8.9443876640596354E-05,8.4231095443049935E-05,-0.14416779788952827,0.15228432629385064,-9.81027517865998,-5.6512992831941841E-11
0.96124019700816388,0.64654666695326812,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391064.7497894056,6398818.5113364765,5.0350140401574594E-05,1.7078147423555739E-05,2.4467048800362851E-05,0.0056321236638042192,0.0023588841137175405,0.00013242973243391022,-0.046361133711523325,0.015774255105842034,-9.8102769804149919,0.00015657971088894919,-8.9446844499373383E-05,8.4235818874483151E-05,-0.14417463099680297,0.15229154157186642,-9.8102769804149919,-5.6526767264632661E-11
0.96129054713392625,0.64657649758870162,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391066.608850494,6398819.1317756157,5.0350125762379762E-05,1.707814576840884E-05,2.4469670992376081E-05,0.0056299400800737523,0.0023655812013372848,0.00014125147261808825,-0.046363331005107325,0.015775000201489028,-9.8102787820540822,0.00015657966536373563,-8.9449812466093416E-05,8.4240542531120093E-05,-0.1441814641772346,0.15229875692683717,-9.8102787820540822,-5.6540543507585763E-11
0.96134089724505045,0.64660633037246917,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391068.4677778948,6398819.752170017,5.0350111124246175E-05,1.7078144113381606E-05,2.4472293561821047E-05,0.0056300463180247911,0.0023711693542984658,0.00015116275611333952,-0.046365528322243062,0.015775745304828833,-9.8102805835772227,0.00015657961984182235,-8.9452780540748975E-05,8.4245266413050519E-05,-0.14418829743090778,0.15230597235885232,-9.8102805835772227,-5.6554321561193463E-11
0.96139124734153758,0.64663616530495582,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391070.3265716024,6398820.3725196794,5.0350096487173866E-05,1.7078142458474048E-05,2.4474916508792619E-05,0.0056317399467221271,0.0023795826482566015,0.0001624493763180659,-0.046367725662957777,0.01577649041587071,-9.8102823849843936,0.00015657957432320947,-8.9455748723332482E-05,8.4249990520364134E-05,-0.1441951307579073,0.15231318786800138,-9.8102823849843936,-5.6568101425848109E-11
0.96144159742338875,0.64666600238654692,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391072.1852316149,6398820.9928246029,5.0350081851162842E-05,1.7078140803686156E-05,2.4477539833385709E-05,0.0056290746971248687,0.002386725060054452,0.00017324121136542205,-0.046369923027278687,0.015777235534623919,-9.8102841862755739,0.00015657952880789697,-8.9458717013836322E-05,8.4254714853150724E-05,-0.14420196415831774,0.15232040345437378,-9.8102841862755739,-5.65818831019422E-11
0.961491947490605,0.64669584161762761,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391074.0437579239,6398821.6130847838,5.0350067216213184E-05,1.7078139149017949E-05,2.4480163535695276E-05,0.00563017401005657,0.0023941581780292007,0.00018608991966919555,-0.046372120415233073,0.015777980661097726,-9.810285987450742,0.00015657948329588512,-8.9461685412253067E-05,8.4259439411500073E-05,-0.14420879763222394,0.15232761911805903,-9.810285987450742,-5.6595666589868456E-11
0.96154229754318732,0.64672568299858335,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391075.9021505276,6398822.2333002221,5.0350052582324885E-05,1.7078137494469418E-05,2.44827876158163E-05,0.0056311277607563968,0.0024026302675613856,0.00019780100545042337,-0.046374317826848185,0.015778725795301408,-9.81028778850987,0.0001565794377871739,-8.9464653918575E-05,8.4264164195502035E-05,-0.14421563117971067,0.1523348348591467,-9.81028778850987,-5.6609451890019648E-11
0.96159264758113683,0.64675552652979962,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391077.7604094185,6398822.853470915,5.0350037949498013E-05,1.7078135840040579E-05,2.4485412073843784E-05,0.0056299074651046874,0.0024139897710393782,0.00020933971781599394,-0.046376515262151287,0.015779470937244227,-9.8102895894529372,0.00015657939228176353,-8.9467622532794685E-05,8.4268889205246436E-05,-0.14422246480086273,0.15234205067772635,-9.8102895894529372,-5.6623239002788694E-11
0.9616429976044546,0.646785372211662,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391079.6185345948,6398823.4735968616,5.0350023317732582E-05,1.7078134185731426E-05,2.4488036909872775E-05,0.0056306740403785777,0.00242126003300164,0.00022298438369708619,-0.046378712721169682,0.015780216086935469,-9.8102913902799216,0.00015657934677965404,-8.94705912549045E-05,8.42736144408232E-05,-0.144229298495765,0.15234926657388767,-9.8102913902799216,-5.6637027928568658E-11
0.96169334761314162,0.646815220044556,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391081.476526049,6398824.0936780609,5.035000868702864E-05,1.7078132531541969E-05,2.4490662123998344E-05,0.0056317469709563084,0.0024319155631701657,0.00023619743180254571,-0.046380910203930641,0.0157809612443844,-9.810293190990798,0.0001565793012808456,-8.94735600848969E-05,8.4278339902322239E-05,-0.1442361322645023,0.15235648254772019,-9.810293190990798,-5.6650818667752736E-11
0.961743697607199,0.6468450700288676,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391083.33438378,6398824.7137145111,5.0349994057386205E-05,1.7078130877472208E-05,2.449328771631559E-05,0.0056300846979321978,0.0024420136922825002,0.0002515300380685684,-0.046383107710461481,0.015781706409600318,-9.8102949915855469,0.00015657925578533826,-8.9476529022764324E-05,8.42830655898335E-05,-0.14424296610715956,0.15236369859931365,-9.8102949915855469,-5.6664611220734226E-11
0.96179404758662779,0.64687492216498255,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391085.192107778,6398825.3337062094,5.0349979428805341E-05,1.7078129223522153E-05,2.4495913686919657E-05,0.0056303696457726433,0.0024499110964295526,0.00026447472569123557,-0.046385305240789508,0.015782451582592505,-9.81029679206414,0.0001565792102931322,-8.94794980684992E-05,8.4287791503446987E-05,-0.14424980002382171,0.15237091472875775,-9.81029679206414,-5.6678405587906673E-11
0.961844397551429,0.64690477645328681,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391087.0496980427,6398825.9536531558,5.0349964801286059E-05,1.7078127569691804E-05,2.4498540035905705E-05,0.0056319440901827405,0.00246213522762544,0.00028155723131852286,-0.046387502794942054,0.015783196763370248,-9.8102985924265589,0.00015657916480422745,-8.9482467222094E-05,8.42925176432527E-05,-0.14425663401457375,0.15237813093614228,-9.8102985924265589,-5.6692201769663518E-11
0.96189474750160386,0.64693463289416642,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391088.9071545666,6398826.5735553484,5.0349950174828414E-05,1.7078125915981162E-05,2.450116676336894E-05,0.0056293085945924729,0.0024724545158423,0.000296933375856999,-0.046389700372946444,0.015783941951942843,-9.81030039267278,0.00015657911931862422,-8.9485436483541179E-05,8.429724400934071E-05,-0.14426346807950066,0.15238534722155697,-9.81030039267278,-5.6705999766398633E-11
0.96194509743715328,0.6469644914880075,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391090.764477347,6398827.1934127836,5.034993554943242E-05,1.7078124262390242E-05,2.4503793869404587E-05,0.00563103853214563,0.0024847506442546591,0.00031382309615032622,-0.046391897974830031,0.015784687148319591,-9.81030219280278,0.00015657907383632251,-8.9488405852833092E-05,8.43019706018011E-05,-0.1442703022186875,0.15239256358509168,-9.81030219280278,-5.6719799578505854E-11
0.9619954473580784,0.6469943522351963,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391092.6216663774,6398827.813225463,5.0349920925098125E-05,1.7078122608919035E-05,2.4506421354107904E-05,0.0056316794521099767,0.0024953853812159539,0.00032968838434385776,-0.046394095600620168,0.015785432352509791,-9.8103039928165359,0.00015657902835732252,-8.9491375329962247E-05,8.4306697420723971E-05,-0.14427713643221932,0.15239978002683624,-9.8103039928165359,-5.6733601206379145E-11
0.96204579726438022,0.64702421513611919,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391094.478721654,6398828.4329933831,5.0349906301825568E-05,1.7078120955567551E-05,2.4509049217574191E-05,0.0056295455404759154,0.00250737706217482,0.00034615128151937048,-0.046396293250344216,0.015786177564522746,-9.81030579271402,0.00015657898288162431,-8.9494344914921081E-05,8.431142446619948E-05,-0.14428397072018123,0.15240699654688056,-9.81030579271402,-5.6747404650412651E-11
0.96209614715605984,0.64705408019116251,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391096.3356431713,6398829.0527165439,5.0349891679614784E-05,1.7078119302335793E-05,2.451167745989876E-05,0.0056307938875738628,0.0025204558839860072,0.00036550167968370684,-0.046398490924029562,0.015786922784367764,-9.8103075924952172,0.00015657893740922803,-8.9497314607702032E-05,8.43161517383178E-05,-0.14429080508265837,0.15241421314531456,-9.8103075924952172,-5.676120991100062E-11
0.96214649703311828,0.64708394740071273,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391098.1924309256,6398829.6723949416,5.03498770584658E-05,1.7078117649223769E-05,2.4514306081176978E-05,0.0056309532248382133,0.002531899360363226,0.00038386552960408769,-0.04640068862170358,0.015787668012054158,-9.8103093921601019,0.00015657889194013375,-8.9500284408297538E-05,8.4320879237169148E-05,-0.1442976395197359,0.15242142982222814,-9.8103093921601019,-5.6775016988537522E-11
0.96219684689555662,0.64711381676515656,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391100.0490849121,6398830.2920285761,5.0349862438378649E-05,1.7078115996231481E-05,2.4516935081504219E-05,0.0056325509664292093,0.0025470183092525826,0.00040219674755338379,-0.046402886343393665,0.015788413247591244,-9.81031119170865,0.00015657884647434159,-8.9503254316699969E-05,8.4325606962843745E-05,-0.14430447403149899,0.15242864657771132,-9.81031119170865,-5.67888258834178E-11
0.962247196743376,0.64714368828488067,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391101.9056051243,6398830.9116174458,5.0349847819353387E-05,1.707811434335893E-05,2.4519564460975909E-05,0.0056300877800497936,0.0025595808040209359,0.00042345331060440587,-0.046405084089127219,0.015789158490988327,-9.8103129911408349,0.0001565788010118517,-8.9506224332901871E-05,8.4330334915431882E-05,-0.14431130861803287,0.15243586341185411,-9.8103129911408349,-5.6802636596036148E-11
0.9622975465765774,0.64717356196027187,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391103.76199156,6398831.5311615486,5.0349833201390019E-05,1.7078112690606122E-05,2.4522194219687496E-05,0.0056313495439524689,0.0025744350138994635,0.00044243662678882992,-0.046407281858931691,0.015789903742254759,-9.8103147904566441,0.0001565787555526641,-8.9509194456895586E-05,8.4335063095023873E-05,-0.14431814327942288,0.15244308032474663,-9.8103147904566441,-5.6816449126787449E-11
0.96234789639516194,0.64720343779171707,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391105.618244214,6398832.1506608846,5.03498185844886E-05,1.7078111037973061E-05,2.452482435773445E-05,0.0056326147386495176,0.0025897544339390419,0.0004650272354046732,-0.046409479652834471,0.015790649001399835,-9.8103165896560434,0.00015657871009677898,-8.95121646886736E-05,8.4339791501710019E-05,-0.14432497801575422,0.15245029731647888,-9.8103165896560434,-5.6830263476066549E-11
0.96239824619913061,0.64723331577960319,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391107.4743630784,6398832.7701154491,5.0349803968649177E-05,1.7078109385459757E-05,2.4527454875212303E-05,0.0056305043063164537,0.002604883215856414,0.00048602636213605115,-0.046411677470863014,0.015791394268432898,-9.8103183887390148,0.00015657866464419644,-8.95151350282284E-05,8.4344520135580728E-05,-0.14433181282711227,0.15245751438714103,-9.8103183887390148,-5.6844079644268577E-11
0.96244859598848453,0.64726319592431736,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391109.3303481517,6398833.3895252431,5.0349789353871765E-05,1.7078107733066203E-05,2.453008577221658E-05,0.0056311753660413426,0.0026195512561446245,0.00051065809495403269,-0.046413875313044771,0.015792139543363282,-9.810320187705539,0.0001565786191949166,-8.95181054755523E-05,8.4349248996726383E-05,-0.14433864771358237,0.15246473153682325,-9.810320187705539,-5.6857897631788705E-11
0.9624989457632247,0.64729307822624671,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391111.1861994294,6398834.0088902647,5.0349774740156396E-05,1.707810608079241E-05,2.4532717048842864E-05,0.0056324507518387343,0.0026363191360910553,0.00053241067361668552,-0.046416073179407193,0.01579288482620032,-9.8103219865555875,0.00015657857374893949,-8.9521076030637839E-05,8.4353978085237433E-05,-0.14434548267524994,0.15247194876561568,-9.8103219865555875,-5.68717174390223E-11
0.96254929552335222,0.6473229626857786,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391113.041916904,6398834.628210512,5.0349760127503132E-05,1.7078104428638379E-05,2.453534870518675E-05,0.0056306931573401374,0.0026540918165248815,0.00055620024001944016,-0.04641827106997775,0.015793630116953353,-9.8103237852891372,0.00015657852830626534,-8.9524046693477432E-05,8.43587074012043E-05,-0.14435231771220036,0.15247916607360862,-9.8103237852891372,-5.6885539066364836E-11
0.9625996452688681,0.64735284930330028,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391114.8975005737,6398835.2474859823,5.0349745515911979E-05,1.707810277660412E-05,2.4537980741343889E-05,0.0056318660367708547,0.0026707179356269886,0.0005823357103729972,-0.046420468984783921,0.015794375415631719,-9.81032558390617,0.00015657848286689419,-8.9527017464063465E-05,8.4363436944717514E-05,-0.14435915282451908,0.15248638346089227,-9.81032558390617,-5.6899362514211896E-11
0.96264999499977344,0.64738273807919933,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391116.7529504308,6398835.8667166755,5.0349730905383E-05,1.7078101124689631E-05,2.4540613157409939E-05,0.0056328935028350817,0.00268857338934508,0.00060761129733128685,-0.04642266692385319,0.015795120722244777,-9.8103273824066584,0.00015657843743082617,-8.952998834238847E-05,8.43681667158676E-05,-0.14436598801229161,0.15249360092755693,-9.8103273824066584,-5.6913187782959232E-11
0.96270034471606936,0.64741262901386321,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391118.6082664737,6398836.4859025907,5.03497162959162E-05,1.7078099472894916E-05,2.45432459534806E-05,0.00563080361444245,0.0027067284343017125,0.000632992308788296,-0.046424864887213056,0.015795866036801859,-9.8103291807905837,0.00015657839199806133,-8.9532959328444777E-05,8.4372896714745085E-05,-0.14437282327560344,0.15250081847369287,-9.8103291807905837,-5.6927014873002728E-11
0.96275069441775685,0.64744252210767961,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391120.4634486958,6398837.1050437242,5.0349701687511638E-05,1.7078097821219984E-05,2.4545879129651621E-05,0.0056324387624520182,0.0027272529095752735,0.00066208198136534654,-0.04642706287489106,0.015796611359312335,-9.8103309790579178,0.0001565783465685999,-8.9535930422224877E-05,8.4377626941440612E-05,-0.14437965861454022,0.15250803609939065,-9.8103309790579178,-5.6940843784738494E-11
0.962801044104837,0.64747241736103633,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391122.3184970925,6398837.724140076,5.0349687080169339E-05,1.7078096169664834E-05,2.4548512686018747E-05,0.0056327913714063821,0.0027443727874769753,0.0006883684829996229,-0.046429260886914688,0.015797356689785554,-9.8103327772086413,0.00015657830114244187,-8.9538901623721181E-05,8.4382357396044772E-05,-0.14438649402918743,0.15251525380474046,-9.8103327772086413,-5.6954674518562568E-11
0.96285139377731088,0.64750231477432107,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391124.17341166,6398838.3431916442,5.034967247388934E-05,1.7078094518229474E-05,2.4551146622677777E-05,0.0056315461936457785,0.0027657854783772317,0.00071903424928414672,-0.046431458923311478,0.015798102028230881,-9.8103345752427309,0.00015657825571958742,-8.9541872932926141E-05,8.4387088078648233E-05,-0.14439332951963071,0.15252247158983279,-9.8103345752427309,-5.6968507074871293E-11
0.96290174343517954,0.647532214347922,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391126.0281923916,6398838.9621984269,5.0349657868671684E-05,1.7078092866913905E-05,2.4553780939724536E-05,0.0056328492383046413,0.0027867962360943197,0.000746933638189421,-0.046433656984108979,0.015798847374657678,-9.8103363731601618,0.00015657821030003665,-8.9544844349832207E-05,8.4391818989341662E-05,-0.14440016508595574,0.15252968945475817,-9.8103363731601618,-5.6982341454061055E-11
